Perfect,Ed Sheeran
Rockstar,Post Malone Featuring 21 Savage
Havana,Camila Cabello Featuring Young Thug
Gucci Gang,Lil Pump
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
Thunder,Imagine Dragons
MotorSport,"Migos, Nicki Minaj & Cardi B"
Too Good At Goodbyes,Sam Smith
All I Want For Christmas Is You,Mariah Carey
Bad At Love,Halsey
River,Eminem Featuring Ed Sheeran
Bodak Yellow (Money Moves),Cardi B
New Rules,Dua Lipa
Gummo,6ix9ine
Him & I,G-Eazy & Halsey
I Fall Apart,Post Malone
What Lovers Do,Maroon 5 Featuring SZA
Let You Down,NF
I Get The Bag,Gucci Mane Featuring Migos
Feel It Still,Portugal. The Man
Sorry Not Sorry,Demi Lovato
Love.,Kendrick Lamar Featuring Zacari
Wolves,Selena Gomez X Marshmello
Shape Of You,Ed Sheeran
Mi Gente,J Balvin & Willy William Featuring Beyonce
Plain Jane,A$AP Ferg Featuring Nicki Minaj
The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj
Meant To Be,Bebe Rexha & Florida Georgia Line
The Weekend,SZA
Rockin' Around The Christmas Tree,Brenda Lee
How Long,Charlie Puth
It's The Most Wonderful Time Of The Year,Andy Williams
Young Dumb & Broke,Khalid
1-[phone],Logic Featuring Alessia Cara & Khalid
Bank Account,21 Savage
Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
The Christmas Song (Merry Christmas To You),Nat King Cole
A Holly Jolly Christmas,Burl Ives
Silence,Marshmello Featuring Khalid
Believer,Imagine Dragons
Sky Walker,Miguel Featuring Travis Scott
End Game,Taylor Swift Featuring Ed Sheeran & Future
Last Christmas,Wham!
Attention,Charlie Puth
Ric Flair Drip,Offset & Metro Boomin
Lemon,N*E*R*D & Rihanna
Unforgettable,French Montana Featuring Swae Lee
That's What I Like,Bruno Mars
Feliz Navidad,Jose Feliciano
Jingle Bell Rock,Bobby Helms
Roll In Peace,Kodak Black Featuring XXXTENTACION
Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt
Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black"
Kooda,6ix9ine
Rubbin Off The Paint,YBN Nahmir
Like I Loved You,Brett Young
Lights Down Low,MAX Featuring gnash
Candy Paint,Post Malone
...Ready For It?,Taylor Swift
Greatest Love Story,LANCO
Good Old Days,Macklemore Featuring Kesha
What About Us,P!nk
Marry Me,Thomas Rhett
Codeine Dreaming,Kodak Black Featuring Lil Wayne
I'll Name The Dogs,Blake Shelton
Yours,Russell Dickerson
Tennessee Rain,Addison Agen
The Race,Tay-K
Wish I Didn't Love You,Chloe Kohanski
Round Here Buzz,Eric Church
My Dawg,Lil Baby
Light It Up,Luke Bryan
Tell Me You Love Me,Demi Lovato
Pick It Up,Famous Dex Featuring A$AP Rocky
Echame La Culpa,Luis Fonsi & Demi Lovato
Look What You Made Me Do,Taylor Swift
Betrayed,Lil Xan
Losing Sleep,Chris Young
MIC Drop,BTS Featuring Desiigner
No Smoke,YoungBoy Never Broke Again
I Could Use A Love Song,Maren Morris
Ice Tray,Quavo & Lil Yachty
You Broke Up With Me,Walker Hayes
I Pray,Red Marlow
Wanted You,NAV Featuring Lil Uzi Vert
Mayores,Becky G Featuring Bad Bunny
Walk On Water,Eminem Featuring Beyonce
Dusk Till Dawn,Zayn Featuring Sia
Written In The Sand,Old Dominion
Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha"
F**k Love,XXXTENTACION Featuring Trippie Redd
Believe,Eminem
Juice,Yo Gotti
Dark Knight Dummo,Trippie Redd Featuring Travis Scott
When We,Tank
Five More Minutes,Scotty McCreery
Too Much To Ask,Niall Horan
Never Be The Same,Camila Cabello
All On Me,Devin Dawson
Legends,Kelsea Ballerini
Perfect,Ed Sheeran
Havana,Camila Cabello Featuring Young Thug
Rockstar,Post Malone Featuring 21 Savage
Thunder,Imagine Dragons
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
Bad At Love,Halsey
Too Good At Goodbyes,Sam Smith
MotorSport,"Migos, Nicki Minaj & Cardi B"
Gucci Gang,Lil Pump
Bodak Yellow (Money Moves),Cardi B
New Rules,Dua Lipa
Feel It Still,Portugal. The Man
Shape Of You,Ed Sheeran
Love.,Kendrick Lamar Featuring Zacari
Sorry Not Sorry,Demi Lovato
Believer,Imagine Dragons
Him & I,G-Eazy & Halsey
Let You Down,NF
Bartier Cardi,Cardi B Featuring 21 Savage
Gummo,6ix9ine
What Lovers Do,Maroon 5 Featuring SZA
Young Dumb & Broke,Khalid
I Fall Apart,Post Malone
Meant To Be,Bebe Rexha & Florida Georgia Line
Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
I Get The Bag,Gucci Mane Featuring Migos
How Long,Charlie Puth
Wolves,Selena Gomez X Marshmello
Bank Account,21 Savage
Mi Gente,J Balvin & Willy William Featuring Beyonce
Plain Jane,A$AP Ferg Featuring Nicki Minaj
That's What I Like,Bruno Mars
1-[phone],Logic Featuring Alessia Cara & Khalid
Attention,Charlie Puth
Finesse,Bruno Mars & Cardi B
The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj
The Weekend,SZA
Sky Walker,Miguel Featuring Travis Scott
End Game,Taylor Swift Featuring Ed Sheeran & Future
Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt
Silence,Marshmello Featuring Khalid
Unforgettable,French Montana Featuring Swae Lee
What About Us,P!nk
Marry Me,Thomas Rhett
River,Eminem Featuring Ed Sheeran
Like I Loved You,Brett Young
Roll In Peace,Kodak Black Featuring XXXTENTACION
Lemon,N*E*R*D & Rihanna
Ric Flair Drip,Offset & Metro Boomin
Lights Down Low,MAX Featuring gnash
Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black"
Yours,Russell Dickerson
Greatest Love Story,LANCO
Good Old Days,Macklemore Featuring Kesha
Look What You Made Me Do,Taylor Swift
I'll Name The Dogs,Blake Shelton
Round Here Buzz,Eric Church
...Ready For It?,Taylor Swift
Candy Paint,Post Malone
Rubbin Off The Paint,YBN Nahmir
La Modelo,Ozuna x Cardi B
I Could Use A Love Song,Maren Morris
Losing Sleep,Chris Young
Echame La Culpa,Luis Fonsi & Demi Lovato
Codeine Dreaming,Kodak Black Featuring Lil Wayne
MIC Drop,BTS Featuring Desiigner
You Broke Up With Me,Walker Hayes
Kooda,6ix9ine
Light It Up,Luke Bryan
Written In The Sand,Old Dominion
Never Be The Same,Camila Cabello
Tell Me You Love Me,Demi Lovato
No Smoke,YoungBoy Never Broke Again
Ice Tray,Quavo & Lil Yachty
Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian"
Betrayed,Lil Xan
Pick It Up,Famous Dex Featuring A$AP Rocky
Five More Minutes,Scotty McCreery
Legends,Kelsea Ballerini
One Foot,WALK THE MOON
Mayores,Becky G Featuring Bad Bunny
Heaven,Kane Brown
This Is Me,Keala Settle & The Greatest Showman Ensemble
My Dawg,Lil Baby
Rewrite The Stars,Zac Efron & Zendaya
Too Much To Ask,Niall Horan
All On Me,Devin Dawson
Never Enough,Loren Allred
Stir Fry,Migos
Juice,Yo Gotti
Broken Halos,Chris Stapleton
Corazon,Maluma X Nego do Borel
Female,Keith Urban
Dusk Till Dawn,Zayn Featuring Sia
The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble"
When We,Tank
Wanted You,NAV Featuring Lil Uzi Vert
F**k Love,XXXTENTACION Featuring Trippie Redd
Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha"
Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno"
Perfect,Ed Sheeran
Havana,Camila Cabello Featuring Young Thug
Finesse,Bruno Mars & Cardi B
Rockstar,Post Malone Featuring 21 Savage
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
Thunder,Imagine Dragons
Bad At Love,Halsey
Too Good At Goodbyes,Sam Smith
Filthy,Justin Timberlake
MotorSport,"Migos, Nicki Minaj & Cardi B"
New Rules,Dua Lipa
Gucci Gang,Lil Pump
Love.,Kendrick Lamar Featuring Zacari
Bartier Cardi,Cardi B Featuring 21 Savage
Let You Down,NF
Him & I,G-Eazy & Halsey
Bodak Yellow (Money Moves),Cardi B
Meant To Be,Bebe Rexha & Florida Georgia Line
Gummo,6ix9ine
Feel It Still,Portugal. The Man
Sorry Not Sorry,Demi Lovato
Shape Of You,Ed Sheeran
How Long,Charlie Puth
Wolves,Selena Gomez X Marshmello
I Get The Bag,Gucci Mane Featuring Migos
I Fall Apart,Post Malone
What Lovers Do,Maroon 5 Featuring SZA
Young Dumb & Broke,Khalid
Plain Jane,A$AP Ferg Featuring Nicki Minaj
Believer,Imagine Dragons
Sky Walker,Miguel Featuring Travis Scott
River,Eminem Featuring Ed Sheeran
The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj
Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
Mi Gente,J Balvin & Willy William Featuring Beyonce
End Game,Taylor Swift Featuring Ed Sheeran & Future
Bank Account,21 Savage
That's What I Like,Bruno Mars
Marry Me,Thomas Rhett
Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt
Attention,Charlie Puth
The Weekend,SZA
All The Stars,Kendrick Lamar & SZA
1-[phone],Logic Featuring Alessia Cara & Khalid
Roll In Peace,Kodak Black Featuring XXXTENTACION
Silence,Marshmello Featuring Khalid
Lights Down Low,MAX Featuring gnash
Ric Flair Drip,Offset & Metro Boomin
Unforgettable,French Montana Featuring Swae Lee
Lemon,N*E*R*D & Rihanna
Like I Loved You,Brett Young
Yours,Russell Dickerson
Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black"
Good Old Days,Macklemore Featuring Kesha
Tell Me You Love Me,Demi Lovato
I Could Use A Love Song,Maren Morris
Round Here Buzz,Eric Church
Codeine Dreaming,Kodak Black Featuring Lil Wayne
La Modelo,Ozuna x Cardi B
Echame La Culpa,Luis Fonsi & Demi Lovato
Greatest Love Story,LANCO
Rubbin Off The Paint,YBN Nahmir
Losing Sleep,Chris Young
This Is Me,Keala Settle & The Greatest Showman Ensemble
Never Be The Same,Camila Cabello
I'll Name The Dogs,Blake Shelton
Candy Paint,Post Malone
You Broke Up With Me,Walker Hayes
Written In The Sand,Old Dominion
Heaven,Kane Brown
Pick It Up,Famous Dex Featuring A$AP Rocky
Stir Fry,Migos
Kooda,6ix9ine
MIC Drop,BTS Featuring Desiigner
No Smoke,YoungBoy Never Broke Again
Betrayed,Lil Xan
Five More Minutes,Scotty McCreery
Rewrite The Stars,Zac Efron & Zendaya
Ice Tray,Quavo & Lil Yachty
...Ready For It?,Taylor Swift
All On Me,Devin Dawson
For You (Fifty Shades Freed),Liam Payne & Rita Ora
Legends,Kelsea Ballerini
One Foot,WALK THE MOON
Nowadays,Lil Skies Featuring Landon Cube
Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno"
My Dawg,Lil Baby
The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble"
Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian"
Corazon,Maluma X Nego do Borel
Broken Halos,Chris Stapleton
I Miss You,Clean Bandit Featuring Julia Michaels
Too Much To Ask,Niall Horan
Mayores,Becky G Featuring Bad Bunny
Beautiful Trauma,P!nk
Female,Keith Urban
Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha"
Red Roses,Lil Skies Featuring Landon Cube
Never Enough,Loren Allred
Juice,Yo Gotti
Havana,Camila Cabello Featuring Young Thug
Perfect,Ed Sheeran
Rockstar,Post Malone Featuring 21 Savage
Finesse,Bruno Mars & Cardi B
Bad At Love,Halsey
Thunder,Imagine Dragons
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
New Rules,Dua Lipa
Too Good At Goodbyes,Sam Smith
MotorSport,"Migos, Nicki Minaj & Cardi B"
Gucci Gang,Lil Pump
Love.,Kendrick Lamar Featuring Zacari
Gummo,6ix9ine
Let You Down,NF
Him & I,G-Eazy & Halsey
Bartier Cardi,Cardi B Featuring 21 Savage
Meant To Be,Bebe Rexha & Florida Georgia Line
End Game,Taylor Swift Featuring Ed Sheeran & Future
Bodak Yellow (Money Moves),Cardi B
I Fall Apart,Post Malone
Shape Of You,Ed Sheeran
How Long,Charlie Puth
Feel It Still,Portugal. The Man
I Get The Bag,Gucci Mane Featuring Migos
Wolves,Selena Gomez X Marshmello
Believer,Imagine Dragons
Plain Jane,A$AP Ferg Featuring Nicki Minaj
Sorry Not Sorry,Demi Lovato
Filthy,Justin Timberlake
Never Be The Same,Camila Cabello
What Lovers Do,Maroon 5 Featuring SZA
Young Dumb & Broke,Khalid
Sky Walker,Miguel Featuring Travis Scott
River,Eminem Featuring Ed Sheeran
Marry Me,Thomas Rhett
Roll In Peace,Kodak Black Featuring XXXTENTACION
The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj
Bank Account,21 Savage
Mi Gente,J Balvin & Willy William Featuring Beyonce
Lemon,N*E*R*D & Rihanna
Lights Down Low,MAX Featuring gnash
Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt
Ric Flair Drip,Offset & Metro Boomin
Attention,Charlie Puth
1-[phone],Logic Featuring Alessia Cara & Khalid
The Weekend,SZA
The Champion,Carrie Underwood Featuring Ludacris
Unforgettable,French Montana Featuring Swae Lee
Yours,Russell Dickerson
Silence,Marshmello Featuring Khalid
Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black"
Like I Loved You,Brett Young
All The Stars,Kendrick Lamar & SZA
Good Old Days,Macklemore Featuring Kesha
Nowadays,Lil Skies Featuring Landon Cube
Round Here Buzz,Eric Church
Echame La Culpa,Luis Fonsi & Demi Lovato
This Is Me,Keala Settle & The Greatest Showman Ensemble
Written In The Sand,Old Dominion
Stir Fry,Migos
Losing Sleep,Chris Young
Rubbin Off The Paint,YBN Nahmir
Codeine Dreaming,Kodak Black Featuring Lil Wayne
Keke,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie"
Greatest Love Story,LANCO
Pick It Up,Famous Dex Featuring A$AP Rocky
La Modelo,Ozuna x Cardi B
You Broke Up With Me,Walker Hayes
Red Roses,Lil Skies Featuring Landon Cube
Rewrite The Stars,Zac Efron & Zendaya
Outside Today,YoungBoy Never Broke Again
Tell Me You Love Me,Demi Lovato
Kooda,6ix9ine
Candy Paint,Post Malone
Betrayed,Lil Xan
Heaven,Kane Brown
One Foot,WALK THE MOON
No Smoke,YoungBoy Never Broke Again
MIC Drop,BTS Featuring Desiigner
My My My!,Troye Sivan
Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno"
I'll Name The Dogs,Blake Shelton
Five More Minutes,Scotty McCreery
Tequila,Dan + Shay
Legends,Kelsea Ballerini
Ice Tray,Quavo & Lil Yachty
Corazon,Maluma X Nego do Borel
All On Me,Devin Dawson
The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble"
My Dawg,Lil Baby
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake"
IDGAF,Dua Lipa
Mayores,Becky G Featuring Bad Bunny
Broken Halos,Chris Stapleton
Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian"
...Ready For It?,Taylor Swift
Never Enough,Loren Allred
El Bano,Enrique Iglesias Featuring Bad Bunny
Beautiful Trauma,P!nk
Female,Keith Urban
God's Plan,Drake
Perfect,Ed Sheeran
Havana,Camila Cabello Featuring Young Thug
Rockstar,Post Malone Featuring 21 Savage
Finesse,Bruno Mars & Cardi B
Bad At Love,Halsey
Diplomatic Immunity,Drake
New Rules,Dua Lipa
Thunder,Imagine Dragons
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
MotorSport,"Migos, Nicki Minaj & Cardi B"
Meant To Be,Bebe Rexha & Florida Georgia Line
Too Good At Goodbyes,Sam Smith
Let You Down,NF
Love.,Kendrick Lamar Featuring Zacari
Him & I,G-Eazy & Halsey
Gucci Gang,Lil Pump
Gummo,6ix9ine
I Fall Apart,Post Malone
Bartier Cardi,Cardi B Featuring 21 Savage
How Long,Charlie Puth
Shape Of You,Ed Sheeran
Bodak Yellow (Money Moves),Cardi B
I Get The Bag,Gucci Mane Featuring Migos
Feel It Still,Portugal. The Man
Wolves,Selena Gomez X Marshmello
Plain Jane,A$AP Ferg Featuring Nicki Minaj
Believer,Imagine Dragons
Sky Walker,Miguel Featuring Travis Scott
End Game,Taylor Swift Featuring Ed Sheeran & Future
Roll In Peace,Kodak Black Featuring XXXTENTACION
Sorry Not Sorry,Demi Lovato
Filthy,Justin Timberlake
River,Eminem Featuring Ed Sheeran
Young Dumb & Broke,Khalid
Marry Me,Thomas Rhett
Never Be The Same,Camila Cabello
Lights Down Low,MAX Featuring gnash
Ric Flair Drip,Offset & Metro Boomin
Lemon,N*E*R*D & Rihanna
What Lovers Do,Maroon 5 Featuring SZA
The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj
Keke,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie"
Mi Gente,J Balvin & Willy William Featuring Beyonce
Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt
1-[phone],Logic Featuring Alessia Cara & Khalid
Bank Account,21 Savage
Attention,Charlie Puth
Yours,Russell Dickerson
Unforgettable,French Montana Featuring Swae Lee
Outside Today,YoungBoy Never Broke Again
Stir Fry,Migos
Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black"
All The Stars,Kendrick Lamar & SZA
Good Old Days,Macklemore Featuring Kesha
Mine,Bazzi
Nowadays,Lil Skies Featuring Landon Cube
Pick It Up,Famous Dex Featuring A$AP Rocky
Greatest Love Story,LANCO
Written In The Sand,Old Dominion
No Smoke,YoungBoy Never Broke Again
Losing Sleep,Chris Young
Like I Loved You,Brett Young
Five More Minutes,Scotty McCreery
Sick Boy,The Chainsmokers
This Is Me,Keala Settle & The Greatest Showman Ensemble
Heaven,Kane Brown
Echame La Culpa,Luis Fonsi & Demi Lovato
Rubbin Off The Paint,YBN Nahmir
You Broke Up With Me,Walker Hayes
Supplies,Justin Timberlake
Codeine Dreaming,Kodak Black Featuring Lil Wayne
Betrayed,Lil Xan
Red Roses,Lil Skies Featuring Landon Cube
One Foot,WALK THE MOON
La Modelo,Ozuna x Cardi B
Rewrite The Stars,Zac Efron & Zendaya
Candy Paint,Post Malone
Tell Me You Love Me,Demi Lovato
Round Here Buzz,Eric Church
All On Me,Devin Dawson
No Name,NF
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake"
MIC Drop,BTS Featuring Desiigner
Broken Halos,Chris Stapleton
Kooda,6ix9ine
Legends,Kelsea Ballerini
Wait,Maroon 5
Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno"
Ice Tray,Quavo & Lil Yachty
Beautiful Trauma,P!nk
IDGAF,Dua Lipa
Corazon,Maluma X Nego do Borel
Mayores,Becky G Featuring Bad Bunny
The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble"
Never Enough,Loren Allred
My Dawg,Lil Baby
I'll Name The Dogs,Blake Shelton
Rock,Plies
Female,Keith Urban
God's Plan,Drake
Perfect,Ed Sheeran
Finesse,Bruno Mars & Cardi B
Havana,Camila Cabello Featuring Young Thug
Rockstar,Post Malone Featuring 21 Savage
Bad At Love,Halsey
New Rules,Dua Lipa
MotorSport,"Migos, Nicki Minaj & Cardi B"
Say Something,Justin Timberlake Featuring Chris Stapleton
Thunder,Imagine Dragons
Meant To Be,Bebe Rexha & Florida Georgia Line
Stir Fry,Migos
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
Let You Down,NF
Love.,Kendrick Lamar Featuring Zacari
Him & I,G-Eazy & Halsey
I Fall Apart,Post Malone
Walk It Talk It,Migos Featuring Drake
Bartier Cardi,Cardi B Featuring 21 Savage
Too Good At Goodbyes,Sam Smith
How Long,Charlie Puth
Shape Of You,Ed Sheeran
The Middle,"Zedd, Maren Morris & Grey"
Gummo,6ix9ine
Bodak Yellow (Money Moves),Cardi B
Gucci Gang,Lil Pump
Feel It Still,Portugal. The Man
You Make It Easy,Jason Aldean
Believer,Imagine Dragons
Wolves,Selena Gomez X Marshmello
Sky Walker,Miguel Featuring Travis Scott
Never Be The Same,Camila Cabello
1-[phone],Logic Featuring Alessia Cara & Khalid
Plain Jane,A$AP Ferg Featuring Nicki Minaj
Young Dumb & Broke,Khalid
Narcos,Migos
I Get The Bag,Gucci Mane Featuring Migos
Lights Down Low,MAX Featuring gnash
Marry Me,Thomas Rhett
Roll In Peace,Kodak Black Featuring XXXTENTACION
Mine,Bazzi
Sorry Not Sorry,Demi Lovato
End Game,Taylor Swift Featuring Ed Sheeran & Future
River,Eminem Featuring Ed Sheeran
Outside Today,YoungBoy Never Broke Again
Ric Flair Drip,Offset & Metro Boomin
Lemon,N*E*R*D & Rihanna
BBO (Bad Bitches Only),Migos Featuring 21 Savage
The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj
Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt
Filthy,Justin Timberlake
Notice Me,Migos Featuring Post Malone
Supastars,Migos
All The Stars,Kendrick Lamar & SZA
Diplomatic Immunity,Drake
Wait,Maroon 5
Yours,Russell Dickerson
Written In The Sand,Old Dominion
Good Old Days,Macklemore Featuring Kesha
Losing Sleep,Chris Young
Five More Minutes,Scotty McCreery
Broken Halos,Chris Stapleton
Keke,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie"
White Sand,"Migos Featuring Travis Scott, Ty Dolla $ign & Big Sean"
Betrayed,Lil Xan
Pick It Up,Famous Dex Featuring A$AP Rocky
Heaven,Kane Brown
Nowadays,Lil Skies Featuring Landon Cube
You Broke Up With Me,Walker Hayes
Like I Loved You,Brett Young
This Is Me,Keala Settle & The Greatest Showman Ensemble
Echame La Culpa,Luis Fonsi & Demi Lovato
Gang Gang,Migos
One Foot,WALK THE MOON
New Freezer,Rich The Kid Featuring Kendrick Lamar
All On Me,Devin Dawson
No Smoke,YoungBoy Never Broke Again
Tell Me You Love Me,Demi Lovato
La Modelo,Ozuna x Cardi B
Red Roses,Lil Skies Featuring Landon Cube
Rewrite The Stars,Zac Efron & Zendaya
Candy Paint,Post Malone
Higher We Go (Intro),Migos
Legends,Kelsea Ballerini
Auto Pilot,Migos
Codeine Dreaming,Kodak Black Featuring Lil Wayne
Emoji A Chain,Migos
Beautiful Trauma,P!nk
Round Here Buzz,Eric Church
Sick Boy,The Chainsmokers
Rubbin Off The Paint,YBN Nahmir
El Farsante,Ozuna & Romeo Santos
IDGAF,Dua Lipa
Most People Are Good,Luke Bryan
Mayores,Becky G Featuring Bad Bunny
CC,Migos Featuring Gucci Mane
Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno"
MIC Drop,BTS Featuring Desiigner
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake"
Corazon,Maluma X Nego do Borel
God's Plan,Drake
Perfect,Ed Sheeran
Finesse,Bruno Mars & Cardi B
Havana,Camila Cabello Featuring Young Thug
Rockstar,Post Malone Featuring 21 Savage
New Rules,Dua Lipa
Pray For Me,The Weeknd & Kendrick Lamar
Stir Fry,Migos
Meant To Be,Bebe Rexha & Florida Georgia Line
Bad At Love,Halsey
Thunder,Imagine Dragons
Let You Down,NF
Love.,Kendrick Lamar Featuring Zacari
MotorSport,"Migos, Nicki Minaj & Cardi B"
Him & I,G-Eazy & Halsey
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
Say Something,Justin Timberlake Featuring Chris Stapleton
I Fall Apart,Post Malone
Bodak Yellow (Money Moves),Cardi B
Bartier Cardi,Cardi B Featuring 21 Savage
How Long,Charlie Puth
The Middle,"Zedd, Maren Morris & Grey"
Shape Of You,Ed Sheeran
Gummo,6ix9ine
Wolves,Selena Gomez X Marshmello
Feel It Still,Portugal. The Man
Never Be The Same,Camila Cabello
Too Good At Goodbyes,Sam Smith
Mine,Bazzi
Lights Down Low,MAX Featuring gnash
All The Stars,Kendrick Lamar & SZA
Sky Walker,Miguel Featuring Travis Scott
Plain Jane,A$AP Ferg Featuring Nicki Minaj
Filthy,Justin Timberlake
Young Dumb & Broke,Khalid
Gucci Gang,Lil Pump
Marry Me,Thomas Rhett
Sorry Not Sorry,Demi Lovato
Outside Today,YoungBoy Never Broke Again
1-[phone],Logic Featuring Alessia Cara & Khalid
I Get The Bag,Gucci Mane Featuring Migos
River,Eminem Featuring Ed Sheeran
Ric Flair Drip,Offset & Metro Boomin
Lemon,N*E*R*D & Rihanna
End Game,Taylor Swift Featuring Ed Sheeran & Future
Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt
Roll In Peace,Kodak Black Featuring XXXTENTACION
Walk It Talk It,Migos Featuring Drake
El Farsante,Ozuna & Romeo Santos
Narcos,Migos
Written In The Sand,Old Dominion
You Make It Easy,Jason Aldean
Good Old Days,Macklemore Featuring Kesha
Five More Minutes,Scotty McCreery
Wait,Maroon 5
The Champion,Carrie Underwood Featuring Ludacris
